latitude,longitude,altitude,geometry,phoneFormatted,phone,address,city,email,crossStreet,state,name,description
19.30584722222222,-99.20280555555556,0,Point,(55) 55689465,5555689465,PLAZA PEDREGAL,CDMX,[email],"PerifÃ©rico Sur 4268, local 8 col. Jardines del pedregal, MÃ©xico D.F.",CDMX,,
19.53872222222222,-99.20660833333332,0,Point,(55) 91557550,5591557550,PLAZA TLANEPANTLA,CDMX,[email],"Sor Juana InÃ©s de la Cruz 232, Local E-23. Tlalnepantla de Baz C.P. 54068. MÃ©xico.",CDMX,,
19.40595664170494,-99.17158060703082,0,Point,(55) 52114612,5552114612,CONDESA,CDMX,[email],"Nuevo LeÃ³n 192-B, Colonia HipÃ³dromo Condesa, CuauhtÃ©moc, MÃ©xico D.F.",CDMX,,
19.53114444444444,-99.02800833333333,0,Point,(55) 22331950,5522331950,PLAZA ARAGÃ“N,CDMX,[email],Av. Carlos Hank GonzÃ¡lez 120 Local 157 Am Rinconada De Aragon C.P. 55140 Ecatepec De Morelos Estado de MÃ©xico,CDMX,,
19.04640277777778,-98.20231666666669,0,Point,(222) 232 2572,2222322572,BRITANIA,PUEBLA,[email],"Av. Reforma No 528, Col. Centro, Puebla, Puebla. C.P. 72000.",PUEBLA,,
19.03472777777778,-98.20649444444444,0,Point,(222) 237 7533,2222377533,SUR 3,PUEBLA,[email],"Calle 3 Sur 2709,Insurgentes Centro, Puebla, Puebla",PUEBLA,,
19.80739722222222,-97.36599444444444,0,Point,(231) 313 5225,2313135225,TEZIUTLAN,PUEBLA,[email],"ProlongaciÃ³n de Mina No 754 Local 6, Col. Barrio de Francia, TeziutlÃ¡n, Puebla. C.P. 73800",PUEBLA,,
19.16449166666667,-96.15363055555557,0,Point,(229) 981 8294,2299818294,LAS PALMAS,VERACRUZ,[email],"Av. Eje uno poniente esq. Laguna de las Tortugas Col. SETSE Las Palmas, Veracruz, Veracruz",VERACRUZ,,
19.19872777777778,-96.13924166666666,0,Point,(229) 932 6699,2299326699,MARIO MOLINA,VERACRUZ,[email],"Mario Molina No 290, Col. Centro, Veracruz, Veracruz. C.P. 91700",VERACRUZ,,
19.14010277777778,-96.10503888888887,0,Point,(229) 130 1207,2291301207,PLAZA LAS AMÃ‰RICAS VERACRUZ,BOCA DEL RÃO,[email],"Plaza AmÃ©ricas Local 5-k Col. Ylang Ylang, Boca del RÃ­o, Veracruz. C.P. 94298",VERACRUZ,,
19.13928888888889,-96.1021611111111,0,Point,(229) 688 4187,2296884187,PLAZA ANDAMAR,BOCA DEL RÃO,[email],"Boulevard Adolfo Ruiz Cortines 4300, Zona ComÃºn, Local 5, Colonia  Playa De Oro, Mocambo, Boca del RÃ­o, Veracruz, C.P. 94298",VERACRUZ,,
19.15999041643293,-96.13337078073879,0,Point,(229) 935 4956,2299354956,PLAZA CRYSTAL VERACRUZ,VERACRUZ,[email],Andador L 1-b Plaza Crystal C.P. 91700,VERACRUZ,,
19.17359444444445,-96.18857777777777,0,Point,(229) 688 1531,2296881531,PLAZA NUEVO VERACRUZ,VERACRUZ,[email],"Puente Nuevo Veracruz , Infonavit Nueva Vista, Veracruz, Veracruz",VERACRUZ,,
19.16342391603048,-96.10927330883423,0,Point,(229) 130 3498,2291303498,RUIZ CORTINES,BOCA DEL RÃO,[email],"Ruiz Cortines no 772, Esquina Escuela MÃ©dico Militar, Boca del RÃ­o, Veracruz",VERACRUZ,,
19.15638611111111,-96.11210833333331,0,Point,(229) 923 9691,2299239691,WALMART VERACRUZ,BOCA DEL RÃO,[email],"Local 1 Fraccionamiento Jardines de Virginia, Boca del RÃ­o, Veracruz",VERACRUZ,,
19.5401722668472,-96.92547416261542,0,Point,(228) 814 9613,2288149613,20 DE NOVIEMBRE,XALAPA,[email],"20 de Noviembre esq. Manuel C Tello Col. Centro, Xalapa, Veracruz, C.P. 91000",VERACRUZ,,
19.52732911535621,-96.89592999421212,0,Point,(228) 812 9652,2288129652,ARAUCARIAS,XALAPA,[email],"Av. Araucarias 56 Loc. 6 Col. Animas, Xalapa, Veracruz",VERACRUZ,,
19.533605463136,-96.93325188546751,0,Point,(228) 841 3605,2288413605,ÃVILA CAMACHO,XALAPA,[email],"Av. Manuel Ãvila Camacho 120 Col. Centro, Xalapa, Veracruz",VERACRUZ,,
19.51481111111111,-96.85961388888889,0,Point,(228) 141 6035,2281416035,CALABRIA,XALAPA,[email],"Boulevard Europa 2213 A-2 Balcones De Xalapa, Xalapa, Veracruz. C.P. 91194",VERACRUZ,,
19.532875,-96.92443055555556,0,Point,(228) 817 4173,2288174173,CLAVIJERO,XALAPA,[email],"Francisco Javier Clavijero 98-1, Col. Centro, Xalapa, Veracruz. C.P. 91000",VERACRUZ,,
19.45465833333333,-96.95946944444444,0,Point,(228) 816 4137,2288164137,COATEPEC,COATEPEC,[email],"Luis de San Jose No 5 Col Centro, Coatepec, Veracruz",VERACRUZ,,
19.52746388888889,-96.92117222222222,0,Point,(228) 817 6992,2288176992,ENRÃQUEZ,XALAPA,[email],"EnrÃ­quez Pasaje EnrÃ­quez, Col. Centro, Xalapa, Veracruz. C.P. 91000",VERACRUZ,,
19.56090381579979,-96.92423977611821,0,Point,(228) 186 5447,2281865447,LÃZARO CÃRDENAS,XALAPA,[email],"Delfino Valenzuela  200 -A entre LÃ¡zaro CÃ¡rdenas y Manuel M. Contreras Col. Rafael Lucio C.P. 91110, Xalapa, Veracruz",VERACRUZ,,
19.52135833333333,-96.907575,0,Point,(228) 818 9927,2288189927,MURILLO VIDAL,XALAPA,[email],"Av. Murillo Vidal esq. Rio Tecolutla 146 L Col. CuauhtÃ©moc, Xalapa, Veracruz. C.P. 91060",VERACRUZ,,
19.50890555555555,-96.88118333333333,0,Point,(228) 168 1171,2281681171,PATIO XALAPA,XALAPA,[email],"Circuito Rafael GuÃ­zar y Valencia No 900 local 17 y 18, Col. Reserva Territorial, Xalapa, Veracruz",VERACRUZ,,
19.51298333333333,-96.87736388888887,0,Point,(228) 813 5873,2288135873,PLAZA AMÃ‰RICAS XALAPA,XALAPA,[email],"Centro Comercial Las AmÃ©ricas, Col. Pastoresa, Xalapa, Veracruz",VERACRUZ,,
19.53921388888889,-96.90703055555556,0,Point,(228) 814 9007,2288149007,PLAZA CRYSTAL XALAPA,XALAPA,[email],"Plaza Crystal Local 29 C, Col. Encinal, Xalapa, Veracruz. C.P. 91180",VERACRUZ,,
19.54736944444445,-96.93308611111112,0,Point,(228) 814 1071,2288141071,PLAZA MUSEO 2,XALAPA,[email],"Plaza Museo Int. 1, Col. Obrera Campesina, Xalapa, Veracruz. C.P. 91020",VERACRUZ,,
19.54818611111111,-96.93264166666667,0,Point,(228) 840 8091,2288408091,PLAZA MUSEO,XALAPA,[email],"Plaza Museo Loc 4-A, Col. Obrera Campesina, Xalapa, Veracruz. C.P. 91020",VERACRUZ,,
19.502225,-96.86044444444444,0,Point,(228) 823 7117,2288237117,PRADERAS,EMILIANO ZAPATA,[email],"Av. Cordilleras #13, Emiliano Zapata, Veracruz",VERACRUZ,,
19.52987222222222,-96.91714722222223,0,Point,(228) 817 3541,2288173541,SAN JOSÃ‰,XALAPA,[email],"Priv Alcalde y GarcÃ­a Loc 16, Col. Centro, Xalapa, Veracruz.  C.P. 91000",VERACRUZ,,
19.52525277777778,-96.9315861111111,0,Point,(228) 841 3040,2288413040,SAUCES,XALAPA,[email],"Hermenegildo Galeana No 7 Local 6, Col. Centro, Xalapa, Veracruz",VERACRUZ,,
19.52266111111111,-96.89217500000002,0,Point,(228) 813 8241,2288138241,SUPERAMA,XALAPA,[email],"Av. LÃ¡zaro Cardenas No 71, Col. Animas, Xalapa, Veracruz",VERACRUZ,,
19.527975,-96.92075833333334,0,Point,(228) 817 5654,2288175654,TOSTADOR,XALAPA,[email],"Carrillo Puerto No 5 Col Centro, Xalapa, Veracruz. CP 91000",VERACRUZ,,
